degree,n_nodes,avg_sim,std_sim
102,8,0.3105742296918768,0.361304330542666
103,3,0.09061488673139158,0.027839240346416265
104,4,0.15544871794871792,0.06648227087401135
105,7,0.10158730158730159,0.10118969809847127
106,9,0.10980083857442349,0.06915210807311764
107,4,0.08099688473520249,0.11066865836966734
108,8,0.21626984126984125,0.07375154177029972
109,6,0.13027522935779817,0.07264139617178225
110,10,0.13717171717171714,0.06635802445407801
111,6,0.16516516516516516,0.07719528654923545
112,3,0.3541666666666667,0.15470465974246458
113,3,0.17994100294985252,0.04233834836108356
114,5,0.13771929824561405,0.06907581446529835
115,2,0.26956521739130435,0.0
116,4,0.14080459770114942,0.04213470775464132
117,4,0.32193732193732194,0.29970101686065265
118,10,0.22674199623352165,0.12443694318098632
119,7,0.20048019207683074,0.05441588368246363
120,11,0.15757575757575756,0.09415054470830492
121,2,0.12396694214876033,0.0
122,6,0.20109289617486337,0.07889696133898433
123,10,0.1967479674796748,0.18184746297567353
124,5,0.13629032258064516,0.288264434113933
125,4,0.15866666666666668,0.033439829877291875
126,5,0.1817460317460317,0.06080111023903112
127,8,0.18250843644544432,0.15554282801314356
128,10,0.12725694444444444,0.08753443987128864
129,2,0.43410852713178294,0.0
130,8,0.14615384615384613,0.08830612243502554
131,3,0.05597964376590331,0.053009329913485136
132,3,0.196969696969697,0.050631155696372276
133,5,0.16691729323308271,0.0874122804771947
134,5,0.1335820895522388,0.044832054614554
135,4,0.0925925925925926,0.040289305856989435
136,5,0.15588235294117647,0.09759211778257093
137,5,0.29781021897810217,0.21217661079152306
138,6,0.1782608695652174,0.06119077887369666
139,6,0.19136690647482016,0.09427114423021349
140,6,0.21666666666666667,0.08514360285174667
141,4,0.15721040189125293,0.06505478915279911
142,11,0.18553137003841233,0.0855064482541582
143,4,0.11421911421911422,0.04471637783974563
144,3,0.19444444444444445,0.07856742013183862
145,7,0.11231527093596061,0.07659425310572142
146,3,0.18493150684931506,0.05334849975136038
147,5,0.22789115646258504,0.05685463430857662
148,4,0.21509009009009009,0.10448727141228487
149,4,0.13199105145413872,0.04941995980844412
150,4,0.14555555555555555,0.02891024851390597
151,4,0.2152317880794702,0.136298941947303
152,7,0.12969924812030076,0.0982371422361364
153,3,0.15468409586056645,0.05345465858991415
156,3,0.22222222222222224,0.09726330492941063
157,4,0.18046709129511676,0.07497428273040159
158,4,0.20042194092827006,0.07521326358639616
159,2,0.1949685534591195,0.0
161,3,0.1987577639751553,0.04994756969695577
162,4,0.1440329218106996,0.04908173021348379
163,2,0.2085889570552147,0.0
164,6,0.19878048780487806,0.07605429247274374
166,4,0.1325301204819277,0.027164155137487322
167,3,0.17764471057884235,0.02864810398085294
169,5,0.26213017751479295,0.044125510502963684
171,5,0.2625730994152047,0.07981759925082853
172,3,0.23062015503875968,0.05120094889001126
175,5,0.1982857142857143,0.08137792911434141
176,3,0.14962121212121213,0.06979365822987985
178,2,0.11797752808988764,0.0
180,2,0.17222222222222222,0.0
181,3,0.16022099447513813,0.04134428051683913
182,3,0.24725274725274726,0.05095394777744891
183,3,0.2568306010928962,0.05800248935552152
184,3,0.2318840579710145,0.03774033814492693
185,3,0.24324324324324328,0.1113915784942251
187,5,0.2417112299465241,0.08515276705609859
188,2,0.25,0.0
189,3,0.1111111111111111,0.03261594710565596
190,3,0.18245614035087718,0.07091713309265872
191,3,0.08900523560209424,0.033930579572816026
195,3,0.19829059829059828,0.10293380661418527
196,2,0.34183673469387754,0.0
198,2,0.2474747474747475,0.0
200,4,0.32083333333333336,0.3048007090251304
201,2,0.21890547263681592,0.0
203,2,0.20689655172413793,0.0
204,3,0.3202614379084967,0.022043688828810516
206,7,0.20781322237632918,0.0684812516215324
208,4,0.3653846153846154,0.30575814364675824
210,3,0.18412698412698414,0.10930504952817029
211,2,0.26540284360189575,0.0
212,2,0.12264150943396226,0.0
214,2,0.09345794392523364,0.0
221,2,0.46153846153846156,0.0
222,2,0.2747747747747748,0.0
225,2,0.23555555555555555,0.0
228,5,0.22543859649122808,0.06681078605027935
229,3,0.43085880640465796,0.3128973238438289
233,2,0.06437768240343347,0.0
234,2,0.1282051282051282,0.0
235,3,0.14042553191489363,0.027577619993224944
236,2,0.18220338983050846,0.0
238,3,0.28991596638655465,0.07755108235242088
242,2,0.2644628099173554,0.0
244,3,0.25,0.09243294985812715
246,2,0.37398373983739835,0.0
251,3,0.1407702523240372,0.059033494743407355
253,2,0.2608695652173913,0.0
257,2,0.2178988326848249,0.0
258,3,0.2054263565891473,0.025119149993828915
261,2,0.25287356321839083,0.0
262,2,0.1450381679389313,0.0
263,2,0.22053231939163498,0.0
275,2,0.2690909090909091,0.0
277,3,0.15403128760529483,0.05897738028805222
279,2,0.2867383512544803,0.0
280,2,0.3607142857142857,0.0
281,3,0.21826809015421114,0.05273098640781227
282,3,0.3203309692671395,0.054347820012163824
296,3,0.21621621621621623,0.037315408841848856
299,2,0.14381270903010032,0.0
302,3,0.18432671081677707,0.0325934283890362
304,3,0.3618421052631579,0.09400454056733687
329,2,0.40425531914893614,0.0
333,3,0.14914914914914915,0.028418557690847626
352,3,0.3134469696969697,0.13617279364509371
355,2,0.2,0.0
393,3,0.4385072094995759,0.3934368519579094
395,3,0.23966244725738398,0.04454225559627561
397,2,0.2770780856423174,0.0
407,2,0.1375921375921376,0.0
421,2,0.21140142517814728,0.0
423,2,0.2222222222222222,0.0
425,2,0.3176470588235294,0.0
439,2,0.38724373576309795,0.0
444,2,0.2882882882882883,0.0
449,2,0.20489977728285078,0.0
497,2,0.3822937625754527,0.0
526,2,0.3593155893536122,0.0
539,2,0.2782931354359926,0.0
585,2,0.21367521367521367,0.0
922,2,0.42733188720173537,0.0
