degree,n_nodes,avg_distance,var_distance
48,57,2.422932330827068,0.5159903989296549
49,33,2.115530303030303,0.15521335514233245
50,30,2.3517241379310345,0.29697978596908453
51,18,2.0784313725490198,0.07227989234909651
52,21,2.242857142857143,0.2219727891156462
53,19,2.1403508771929824,0.1791320406278855
54,27,2.1054131054131053,0.1911672794863678
55,26,2.166153846153846,0.2554698224852071
56,25,2.24,0.24240000000000003
57,18,2.326797385620915,0.22000085437225
58,24,2.1630434782608696,0.18718494013862633
59,29,2.103448275862069,0.12230338032953965
60,25,2.3666666666666667,0.2522222222222223
61,24,2.1557971014492754,0.1677562486872505
62,14,2.1868131868131866,0.19587006400193213
63,10,2.2222222222222223,0.1728395061728395
64,22,2.0995670995670994,0.16757557017297275
65,20,2.2526315789473683,0.32565096952908573
66,20,2.163157894736842,0.1681163434903047
67,16,2.1333333333333333,0.16555555555555557
68,23,2.0039525691699605,0.18575512818509896
69,22,2.1385281385281387,0.1366541106800847
70,16,2.0166666666666666,0.0663888888888889
71,14,2.1868131868131866,0.17389204202391018
72,14,2.1538461538461537,0.1741335587489434
73,27,2.005698005698006,0.02275955552308829
74,10,2.111111111111111,0.09876543209876544
75,7,1.9523809523809523,0.04535147392290251
76,13,2.1923076923076925,0.1809664694280079
77,17,2.0441176470588234,0.13040657439446365
78,16,2.066666666666667,0.1122222222222222
79,21,2.0714285714285716,0.11394557823129253
80,13,2.0384615384615383,0.08826429980276135
81,17,2.125,0.18290441176470587
82,7,2.2857142857142856,0.2040816326530613
83,11,2.0545454545454547,0.16066115702479342
84,14,2.021978021978022,0.0874290544620215
85,11,1.9636363636363636,0.07140495867768597
86,15,1.9904761904761905,0.10467120181405899
87,11,1.9090909090909092,0.15537190082644625
88,9,2.1944444444444446,0.1566358024691358
89,21,1.7095238095238094,0.2537188208616779
90,11,2.0,0.0
91,9,2.0277777777777777,0.027006172839506164
92,10,1.7777777777777777,0.17283950617283952
93,5,2.0,0.0
94,12,1.9696969696969697,0.029384756657483937
95,5,2.0,0.0
96,9,2.0277777777777777,0.08256172839506175
97,8,1.9642857142857142,0.034438775510204085
98,8,2.0,0.0
99,4,2.0,0.0
100,8,2.0,0.0
101,7,2.0,0.0
102,8,1.7857142857142858,0.16836734693877556
103,3,2.0,0.0
104,4,2.0,0.0
105,7,1.9523809523809523,0.04535147392290251
106,9,2.0,0.0
107,4,2.0,0.0
108,8,1.9285714285714286,0.06632653061224489
109,6,2.0,0.0
110,10,2.0,0.0
111,6,2.0,0.0
112,3,1.6666666666666667,0.2222222222222222
113,3,2.0,0.0
114,5,1.9,0.09
115,2,2.0,0.0
116,4,2.0,0.0
117,4,1.8333333333333333,0.13888888888888887
118,10,1.9555555555555555,0.04246913580246914
119,7,1.9523809523809523,0.04535147392290251
120,11,1.9636363636363636,0.0350413223140496
121,2,2.0,0.0
122,6,2.0,0.0
123,10,1.9777777777777779,0.11061728395061725
124,5,2.1,0.29
125,4,2.0,0.0
126,5,1.9,0.09
127,8,1.9285714285714286,0.06632653061224489
128,10,1.9777777777777779,0.06617283950617284
129,2,1.0,0.0
130,8,1.9285714285714286,0.06632653061224489
131,3,2.0,0.0
132,3,1.6666666666666667,0.2222222222222222
133,5,2.0,0.0
134,5,2.0,0.0
135,4,2.0,0.0
136,5,2.0,0.0
137,5,1.9,0.09
138,6,2.0,0.0
139,6,1.9333333333333333,0.06222222222222222
140,6,1.8,0.16000000000000003
141,4,2.0,0.0
142,11,1.9636363636363636,0.0350413223140496
143,4,2.0,0.0
144,3,2.0,0.0
145,7,1.9523809523809523,0.04535147392290251
146,3,2.0,0.0
147,5,2.0,0.0
148,4,1.8333333333333333,0.13888888888888887
149,4,1.8333333333333333,0.13888888888888887
150,4,2.0,0.0
151,4,1.8333333333333333,0.13888888888888887
152,7,1.9047619047619047,0.08616780045351473
153,3,2.0,0.0
156,3,2.0,0.0
157,4,1.8333333333333333,0.1388888888888889
158,4,2.0,0.0
159,2,2.0,0.0
161,3,2.0,0.0
162,4,2.0,0.0
163,2,2.0,0.0
164,6,1.8666666666666667,0.11555555555555555
166,4,2.0,0.0
167,3,2.0,0.0
169,5,2.0,0.0
171,5,1.8,0.16000000000000003
172,3,2.0,0.0
175,5,2.0,0.0
176,3,2.0,0.0
178,2,2.0,0.0
180,2,2.0,0.0
181,3,2.0,0.0
182,3,1.6666666666666667,0.2222222222222222
183,3,2.0,0.0
184,3,2.0,0.0
185,3,2.0,0.0
187,5,1.9,0.09
188,2,2.0,0.0
189,3,2.0,0.0
190,3,2.0,0.0
191,3,2.0,0.0
195,3,2.0,0.0
196,2,2.0,0.0
198,2,2.0,0.0
200,4,1.5,0.25
201,2,2.0,0.0
203,2,2.0,0.0
204,3,1.3333333333333333,0.2222222222222222
206,7,1.9047619047619047,0.08616780045351474
208,4,1.5,0.25
210,3,2.0,0.0
211,2,2.0,0.0
212,2,2.0,0.0
214,2,2.0,0.0
221,2,1.0,0.0
222,2,2.0,0.0
225,2,1.0,0.0
228,5,1.8,0.16
229,3,1.6666666666666667,0.2222222222222222
233,2,2.0,0.0
234,2,2.0,0.0
235,3,2.0,0.0
236,2,2.0,0.0
238,3,1.6666666666666667,0.2222222222222222
242,2,1.0,0.0
244,3,2.0,0.0
246,2,1.0,0.0
251,3,2.0,0.0
253,2,2.0,0.0
257,2,2.0,0.0
258,3,2.0,0.0
261,2,1.0,0.0
262,2,2.0,0.0
263,2,2.0,0.0
275,2,2.0,0.0
277,3,2.0,0.0
279,2,2.0,0.0
280,2,2.0,0.0
281,3,2.0,0.0
282,3,1.6666666666666667,0.2222222222222222
296,3,1.6666666666666667,0.2222222222222222
299,2,2.0,0.0
302,3,2.0,0.0
304,3,1.3333333333333333,0.2222222222222222
329,2,1.0,0.0
333,3,2.0,0.0
352,3,1.6666666666666667,0.2222222222222222
355,2,1.0,0.0
393,3,1.6666666666666667,0.2222222222222222
395,3,2.0,0.0
397,2,1.0,0.0
407,2,2.0,0.0
421,2,2.0,0.0
423,2,1.0,0.0
425,2,1.0,0.0
439,2,1.0,0.0
444,2,1.0,0.0
449,2,2.0,0.0
497,2,1.0,0.0
526,2,1.0,0.0
539,2,1.0,0.0
585,2,1.0,0.0
922,2,1.0,0.0
